[00:00:30 - 00:10:08] 今日、テーマがいろんなことを、たくさんいろんなことをしゃべらなくちゃいけないんですから、何も前置きなしに、いきなり私のテーマに沿ってしゃべりたいと思っています。「心と病気の関係」というテーマでございますが、鈴木さんが大変優しい、簡単な話だと思っているようですけど、もし話になると、大変とんでもない難しい話になる可能性はあるんです。それを恐れていろいろ考えていましたけど、なかなか解決策を見つけられなかったんです。一応、私が思ったのは、何か病気の人々を集めて、病院みたいに治療みたいなものをしゃべるということではないんです。それよりは、この病気を治して健康な体を作る、この噂ですか、実相ですか、それを何か専門的に、プロに話してあげたかったんです。ということは、私の話を聞いて、自分で実践してみて、いくらか健康な体を作られればいい、という立場で話をしたいと思っていたんです。とにかく、よく聞いてください。何とかなるんじゃないかなと思います。特に日本で、アメリカとかそういう二つの国でも、また他の国でもその影響で、「宗教というのは何かヒーリング、ヒーリングというのは癒やすですか、そんな仕事をやっていることだ」と思っているんですね。僕らはものすごくそれをいやらしく感じるんですよ。「何とか宗教からいろいろ病気を治してくれたんだ。がんを治してくれたんだ」という、ものすごく、仏教の者はそれは「すごくいやらしい宗教だな」と思うようなものなんですね。何とかして人の病気を治したということは。ですから、それをまず覚えていてください。何とか何とかして、何とかお祈りして、何とか処分をして、その人の病気を治しましたと。そういうのは、それほど高次元的なものではないんです。なぜならば、そんなに病気を治した形跡はどこにもないんですよ。宗教であろうが、どんな何か神秘的な手柄であろうが、もしそういう神秘的な、すごい巨大な力があって人の病気を治したならば、世の中にはもう病気は全部消えているはずなんですね。ですから、宗教が一生懸命病気を治すし、でもそれを信じている人々は一生懸命病気になったりするし、キリがないんです。ですから、その方法は我々には断っているので、お釈迦様は禁じられているんです。「人の病気を治すとか、そういう行動はやめなさい」と。お釈迦様の言葉から言うならば、それは邪な生き方なんです。ですから、僕はすごく心配しながら話さなくちゃいけないんです。もっとレベル高く、高度なレベルで、この心・体・病気、そういうものはどういうものかと理解していただければ、病気を治してもらうよりもっといいことになるかもしれません。じゃあ話に入りますけど、わからないかもしれません。だけどこれは聞いて覚えておいてください。我々の体というものは、心が優るんです。心というのは魂ではないんです。何かエネルギーなんです。精神的なエネルギーなんです。この精神的なエネルギーというものが、この肉体的な体を作っているんです。それで、皆様方よく聞いていらっしゃるんですね、占いしてるんですね。手相占い、人相占いとかね。それから、書いたものを見て占ったりするとか。そういうのはもう完全に嘘ではないんだけど、結構当たるんですよ。手相なんかインチキな人ではなくて、お金ではなくて趣味でやってる人から読んでもらったら、結構当たるんです。お金取って読む人は全部嘘を言っていますけど。そこで、人相占いであろうが、他の占いであろうが、いろんな人の顔を見て、歩き方を見て、しゃべり方を見て、声を聞いて、いろいろ占ってもらうと、結構当たるんではないかなと、そういう経験皆様にあると思います。でも当たらないのは、それは商売にしている時なんです。それで食べてると当たらないんです。本人の商売だから、何とかして人の機嫌を取ろうとしてるんですね。ですから、ものすごい嘘を言うんです。趣味で、冗談で、遊びでやってる人は、人が傷つこうが泣こうがそれに構わず、言いたいものを言っちゃいますから、本当のことを言っちゃうんです。それで私は言うのは、「何で手相を見て人の性格わかりますか？　何で人相を見て人の運命やらこれから何か悪いことになる、出会うならば、そんなこと何でわかりますか？」と。それわかるのは、その体が、私の心が作っているんだから、心の状態、性格、私の生き方、体にちゃんと映してるんです。ですから、そういうのは、いくらか当たるんです。だけど、仏教ではそんなものは信じるなと。手相やら人相やら、それから星占いとか、そんなものは全部ゴミ箱にポイ捨てしなさいと。「そんな何の意味もないんだ」と。僕も結構いろんな人に僕の手を読んでもらったことがあるんです。遊びでお金払ってないんです。そこでいろいろ言うんですけど、結局言ってること、私は知ってるんです。「あなたはこういうこういうではないか、こういうこういうではないか」と。「まあそうでしょう」と。私が知ってます。そんなことは自分知ってることは、人に聞いてもらったって別に何が面白いかわからないんです。で、私はチャレンジするのは、「じゃあできれば私が知らないことを言ってください」。それは言えないんですね。手相見ても、人相見たっても。ですから、この体は心が作るものだから、我々の顔を見たら、大体わかるんですよ、どんな人間かと。で、皆様もそうでしょうね。ちょっとすごい仕事でストレス溜まっちゃうと、まあ胃やら腸やら全部もうダメになっちゃうし、もう髪の毛はすごく早く白くなってしまっちゃうし、すごく年取ってしまっちゃうし。ですから、この、例えば二十歳なのに三十代ぐらいの顔を持っていると、当然わかりますね。「この人はえらい心で悩んでるんだ」と。いろんな問題でもう悩んでるっていうこと、よくわかるんですね。例えば七十歳になったおばあちゃんであれば、すごく可愛くて、もう若々しくいるならば、ものすごい精神的にストレス何もなく、まあ元気で健康的でいるということなんですね。ですから、もし病気になりたくなければ、健康な心を作ることなんです。それで、お釈迦様は健康な心を作る方法を教えているんです。しっかりした、どんなものにも怖がらない、どんなものに対しても不満が出てこない、しっかりした心を作る方法を教えてくれるんです。それ実践すれば、もう病気なんかこれは消えていくだろうと。なぜならば、心が体を作りますから。

[00:10:08 - 00:10:17] その心がしっかりしている心であるならば、体も適当に治っていくんです。
[02:26:24 - 02:26:26] それは子どもに対して失礼なんですよ。

[02:26:26 - 02:26:28] そうですか。

[02:26:28 - 02:26:30] じゃあこのままで。

[02:26:30 - 02:26:32] このまま自分の人生を。

[02:26:32 - 02:26:38] 明るくと思うんですけれども、もう動けなくなってしまう。

[02:26:38 - 02:26:43] もう明るくすれば、もうすぐそんなことは治りますよ。

[02:26:43 - 02:26:49] だからとにかく、子どもに対する執着はもう全部捨てるところなんです。

[02:26:49 - 02:26:54] それがある限りは、さらに自分がすごくひどい目に遭うんです。

[02:26:54 - 02:26:57] それは母の育てたところなんですよ。

[02:26:57 - 02:27:06] だからそれは、女として生まれるのも一つの体験ですから、それは自分で乗り越えなきゃいけないんです。

[02:27:06 - 02:27:10] 男で育てても、子どもがこっちに来ないところはちょっと辛いんですけどね。

[02:27:10 - 02:27:13] でもやっぱり頑張っちゃうんですね。

[02:27:13 - 02:27:18] 男は子どもを褒めません。だから、なんとか頑張れますけどね。

[02:27:18 - 02:27:21] でも心の中が痛いんですよ。

[02:27:21 - 02:27:23] それはもう。

[02:27:23 - 02:27:36] 亡くなった父も、泣かなく生きましたから、お父さんが生きてくれたから、だから私に聞くよりは、子どもさんはもう成功していると。

[02:27:36 - 02:27:38] 人生としては。

[02:27:38 - 02:27:40] 独立しているんだからね。

[02:27:40 - 02:27:43] 独りしているんだからね。

[02:27:43 - 02:27:51] お母さんの方が、なんとなくこれから人生は崩落しているのではないかと。

[02:27:51 - 02:27:55] だから、いっぺん自分がもういいことをしましたからね。

[02:27:56 - 02:28:05] 自分が悪かったからそうなったのかという、責任もありますし、どうしていいかわからなくて。

[02:28:05 - 02:28:07] そんなことはないんです。

[02:28:07 - 02:28:09] よく覚えていてください。

[02:28:09 - 02:28:13] こっちに来ないというのは、もうちゃんと育てたんだと。

[02:28:13 - 02:28:16] それはちゃんと育てた結果なんですよ。

[02:28:16 - 02:28:22] 向こう側にはもう、喧嘩する自信があるんだから、お母さんと。

[02:28:22 - 02:28:24] こっちに来なくていいんだと。

[02:28:24 - 02:28:28] ただ欲を突っ張って、口をきかないものですから。

[02:28:28 - 02:28:35] そういう子はいくらでもいますけど、そんなことは安心で。

[02:28:35 - 02:28:49] 兄がいますけれども、自分が長男と同じ年だから、ちょっと一時帰ってきた時があったんですけど、兄が喧嘩をして、本当につらかったんですね。

[02:28:49 - 02:28:59] だから自分が親子の縁をちゃんとカットして、自分の人生を見たほうがいいです。

[02:28:59 - 02:29:05] だから最後の人生というのは、自分のために使わなければもう大損なんです。

[02:29:05 - 02:29:15] そう思いますけれども、理屈ともかくとして、もう本当に弱っていくので、なんとか丈夫に生きていきたいですか。

[02:29:15 - 02:29:18] だから自分に言ってあげてください。

[02:29:18 - 02:29:23] 自分は十分、母の責任を果たして終わりましたと。

[02:29:23 - 02:29:25] 仕事は終了しましたと。

[02:29:25 - 02:29:27] もう終わりだと。

[02:29:27 - 02:29:29] 向こうはもう他人だと。

[02:29:29 - 02:29:36] 向こうは向こうの人生。向こうで結婚して子どもを育てて、同じことをもう繰り返してやってますから。

[02:29:36 - 02:29:43] 自分はもう、あの世のために、悪く悪く言えば、もう逃亡する時期なんですよ。

[02:29:43 - 02:29:52] ですから新しい境地を作って、そういう精神的なことに頑張ったほうが、チャレンジしたほうがいいんです。

[02:29:52 - 02:30:00] たまに瞑想をしたりとかね、たまにではなくて毎日瞑想をしたりとかね、特に慈悲の瞑想をしたりとかね。

[02:30:00 - 02:30:05] そういうふうに、理論・瞑想を、もう弟子さんからでも教えてもらってください。

[02:30:05 - 02:30:09] それをすると、もうだいたい毎日毎日明るくなってくるんです。

[02:30:09 - 02:30:12] どうもありがとうございました。

[02:30:12 - 02:30:17] すいません、ちょっと時間になりましたもんですから。

[02:30:30 - 02:30:43] それでは、時間になりましたもんですが、最後、先生から皆さんに、今、今日の講義会のことですから、「天秤」という仏教の言葉をやっていただきますので、合唱していただきます。

[02:31:00 - 02:31:02] ご視聴ありがとうございました。
